id,assists,bonus,bps,clean_sheets,creativity,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,threat,total_points,yellow_cards
288,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
289,0,3,37,1,16.2,2,1,14.1,True,44.6,158,0,0,0,0,0,80.0,13,0
290,1,1,20,0,13.6,1,0,4.3,False,29.0,76,0,0,0,0,0,0.0,6,0
291,0,0,6,0,3.6,1,0,0.6,False,0.6,90,0,0,0,0,0,2.0,1,1
292,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
293,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
294,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
295,0,0,17,0,0.0,1,0,3.5,False,34.8,90,0,0,0,0,4,0.0,3,0
296,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
297,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
298,0,0,9,1,49.0,0,0,6.1,False,8.8,73,0,0,0,0,0,3.0,2,1
299,0,0,10,0,11.0,1,0,5.9,False,22.0,90,0,0,0,0,0,26.0,2,0
300,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
301,0,0,9,0,1.4,1,0,1.3,False,11.8,90,0,0,0,0,0,0.0,1,1
302,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
303,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
304,0,0,3,0,0.6,1,0,0.1,False,0.0,16,0,0,0,0,0,0.0,1,0
305,0,0,9,0,0.8,1,0,2.0,False,15.0,90,0,0,0,0,0,4.0,2,0
306,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
307,0,3,27,1,14.3,0,1,8.5,False,45.4,85,0,0,0,0,0,25.0,9,0
308,0,0,3,0,0.0,1,0,0.0,False,0.2,4,0,0,0,0,0,0.0,1,0
309,0,0,13,0,2.5,1,0,2.4,False,16.4,90,0,0,0,0,0,5.0,2,0
310,0,0,8,0,3.0,1,0,5.2,False,24.4,90,0,0,0,0,0,25.0,2,0
311,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
312,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
313,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
314,0,0,19,0,0.0,1,0,3.5,False,35.4,90,0,0,0,0,4,0.0,3,0
315,0,0,0,0,1.6,1,0,0.5,False,1.8,90,0,0,0,0,0,2.0,1,1
316,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
317,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
318,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
319,0,0,14,0,0.1,1,0,3.5,False,35.0,90,0,0,0,0,0,0.0,2,0
320,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
321,0,0,3,0,0.0,0,0,0.3,False,3.4,13,0,0,0,0,0,0.0,1,0
322,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
323,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
324,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
325,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
326,0,0,2,0,2.4,1,0,0.3,False,0.0,79,0,0,0,0,0,2.0,1,1
327,0,0,7,0,0.8,1,0,2.4,False,18.2,90,0,0,0,0,0,5.0,2,0
328,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
329,0,3,32,0,2.8,1,1,9.1,False,44.8,90,0,0,0,0,0,43.0,9,0
330,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
331,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
332,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
333,0,0,12,0,0.0,3,0,1.9,False,19.4,90,0,0,0,0,2,0.0,1,0
334,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
335,0,0,25,0,46.0,3,0,8.6,False,25.0,90,0,0,0,0,0,15.0,2,0
336,1,0,22,0,17.6,3,0,3.1,False,5.6,90,0,0,0,0,0,8.0,5,0
337,0,0,6,0,3.1,2,0,1.0,False,3.2,75,0,0,0,0,0,4.0,2,0
338,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
339,0,0,3,0,1.1,1,0,2.4,False,3.8,19,0,0,0,0,0,19.0,1,0
340,0,0,15,0,0.6,3,0,2.1,False,20.4,90,0,0,0,0,0,0.0,1,0
341,0,0,26,0,23.3,3,1,8.6,False,45.6,90,0,0,0,0,0,17.0,6,1
342,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
343,0,0,11,0,14.8,3,0,4.3,False,5.4,90,0,0,0,0,0,23.0,1,0
344,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
345,0,0,1,0,1.0,2,0,2.1,False,3.2,45,0,0,0,0,0,17.0,1,0
346,0,0,4,0,1.9,2,0,0.7,False,4.6,70,0,0,0,0,0,0.0,2,0
347,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
348,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
349,0,0,4,0,11.5,1,0,1.6,False,4.0,45,0,0,0,0,0,0.0,1,0
350,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
351,0,0,8,0,22.7,3,0,8.2,False,23.4,90,0,0,0,0,0,36.0,0,1
352,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
353,0,0,10,0,0.0,2,0,1.4,False,14.4,90,0,0,0,0,2,0.0,1,0
354,0,0,0,0,2.8,1,0,2.1,False,12.0,90,0,0,0,0,0,6.0,1,1
355,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
356,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
357,1,2,37,0,26.8,2,1,19.6,True,53.0,90,0,0,0,0,0,116.0,11,0
358,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
359,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
360,1,0,20,0,46.3,1,0,11.8,False,27.8,45,0,0,0,0,0,44.0,4,0
361,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
362,0,0,6,0,26.7,2,0,6.2,False,11.4,90,0,0,0,0,0,24.0,2,0
363,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
364,0,0,13,0,13.9,2,0,3.2,False,16.4,90,0,0,0,0,0,2.0,1,0
365,0,0,12,0,7.8,2,0,6.2,False,14.6,90,0,0,0,0,0,40.0,2,0
366,1,0,29,0,53.5,1,0,8.3,False,29.2,73,0,0,0,0,0,0.0,5,0
367,0,0,18,0,21.5,2,0,6.6,False,35.2,90,0,0,0,0,0,9.0,0,1
368,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
369,0,3,38,0,14.1,0,2,12.4,True,67.6,11,0,0,0,0,0,42.0,13,1
370,0,0,16,0,41.9,2,0,9.9,False,24.2,78,0,0,0,0,0,33.0,1,0
371,0,0,15,0,3.8,2,0,4.1,False,22.8,90,0,0,0,0,0,14.0,1,0
372,0,0,3,0,2.2,1,0,1.0,False,5.6,16,0,0,0,0,0,2.0,1,0
373,0,0,10,0,6.9,2,0,3.1,False,9.8,90,0,0,0,0,0,14.0,2,0
374,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
375,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
376,0,0,7,0,0.0,1,0,0.3,False,2.6,90,0,0,0,0,0,0.0,2,0
377,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
378,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
379,0,0,18,0,10.4,1,0,3.9,False,24.2,90,0,0,0,0,0,4.0,2,0
380,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
381,0,0,2,0,0.1,0,0,0.0,False,0.0,13,0,0,0,0,0,0.0,1,0
382,1,0,14,0,15.0,0,0,4.6,False,23.4,24,0,0,0,0,0,8.0,4,0
383,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
384,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
385,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
386,0,0,0,0,1.3,1,0,0.0,False,0.0,90,0,0,0,0,0,0.0,1,1
387,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
388,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
389,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
390,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
391,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
392,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
393,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
394,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
395,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
396,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
397,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
398,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
399,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
400,0,0,8,0,18.2,1,0,3.9,False,21.2,65,0,0,0,0,0,0.0,2,0
401,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
402,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
403,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
404,0,2,24,0,14.7,1,1,14.8,False,44.0,90,0,0,0,0,0,89.0,8,0
405,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
406,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
407,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
408,0,0,11,0,0.0,3,0,1.9,False,19.2,90,0,0,0,0,2,0.0,1,0
409,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
410,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
411,1,2,36,0,71.1,3,0,10.9,False,38.0,90,0,0,0,0,0,0.0,6,0
412,0,0,-2,0,3.3,0,0,1.7,False,5.0,21,0,0,0,0,0,9.0,0,1
413,1,0,7,0,29.9,3,0,8.3,False,23.0,90,0,0,0,0,0,30.0,4,1
414,0,0,6,0,0.6,3,0,4.1,False,11.0,90,0,0,0,0,0,29.0,1,0
415,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
416,0,0,16,0,27.7,3,0,5.2,False,20.4,90,0,0,0,0,0,4.0,1,1
417,0,0,3,0,1.7,0,0,0.7,False,3.4,29,0,0,0,0,0,2.0,1,0
418,0,0,9,0,5.1,3,0,6.6,False,24.4,90,0,0,0,0,0,36.0,1,0
419,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
420,0,0,15,0,2.5,3,1,8.6,False,32.8,90,0,0,0,0,0,51.0,7,0
421,0,0,17,0,7.3,3,0,3.6,False,12.6,90,0,0,0,0,0,16.0,2,0
422,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
423,0,1,31,0,33.9,3,1,11.4,False,44.6,68,0,0,0,0,0,35.0,8,0
424,0,0,17,0,0.6,3,0,2.1,False,18.0,86,0,0,0,0,0,2.0,1,0
425,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
426,0,0,17,0,12.2,1,0,2.3,False,11.2,90,0,0,0,0,0,0.0,2,0
427,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
428,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
429,0,1,27,0,0.0,1,1,7.5,False,41.6,90,0,0,0,0,0,33.0,9,0
430,0,0,25,1,4.3,0,1,7.8,False,36.8,79,0,0,0,0,0,37.0,5,1
431,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
432,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
433,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
434,0,0,5,0,11.6,1,0,1.7,False,4.8,90,0,0,0,0,0,1.0,2,0
435,0,0,20,0,0.5,1,1,5.3,False,31.0,12,0,0,0,0,0,21.0,6,0
436,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
437,0,0,13,0,3.2,1,0,1.9,False,11.6,90,0,0,0,0,0,4.0,2,0
438,0,0,6,0,14.5,1,0,3.9,False,7.4,90,0,0,0,0,0,17.0,1,1
439,1,0,21,0,0.6,1,0,3.3,False,26.0,90,0,0,0,0,0,6.0,5,0
440,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
441,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
442,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
443,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
444,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
445,0,0,5,0,0.3,1,0,2.3,False,6.0,10,0,0,0,0,0,17.0,1,0
446,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
447,0,0,3,0,13.8,1,0,4.4,False,0.0,78,0,0,0,0,0,33.0,3,0
448,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
449,0,0,10,0,47.3,1,0,6.2,False,11.4,90,0,0,0,0,0,3.0,2,0
450,0,0,11,0,22.2,1,0,5.2,False,9.4,83,0,0,0,0,0,20.0,2,0
451,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
452,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
453,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
454,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
455,0,0,25,0,1.6,1,1,8.5,False,35.2,74,0,0,0,0,0,48.0,6,0
456,0,0,7,0,0.1,1,0,1.6,False,10.2,90,0,0,0,0,0,6.0,2,0
457,0,0,3,0,0.0,0,0,0.5,False,5.0,10,0,0,0,0,0,0.0,1,0
458,0,0,3,0,0.1,2,0,0.0,False,0.2,2,0,0,0,0,0,0.0,1,0
459,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
460,0,0,0,0,2.4,3,0,3.2,False,4.2,90,0,0,0,0,0,25.0,1,0
461,0,0,8,1,6.9,0,0,2.2,False,15.0,77,0,0,0,0,0,0.0,3,0
462,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
463,0,0,5,0,0.5,0,0,0.5,False,2.8,22,0,0,0,0,0,2.0,1,0
464,0,0,18,1,3.6,0,0,1.3,False,9.2,80,0,0,0,0,0,0.0,3,0
465,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
466,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
467,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
468,0,0,-1,0,36.8,1,0,7.7,False,7.8,90,0,0,0,0,0,32.0,2,0
469,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
470,2,3,40,0,28.9,1,0,6.6,True,31.2,90,0,0,0,0,0,6.0,11,0
471,0,0,13,0,15.1,1,0,5.2,False,21.2,90,0,0,0,0,0,16.0,2,0
472,0,0,3,0,0.5,0,0,0.1,False,0.6,6,0,0,0,0,0,0.0,1,0
473,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
474,0,0,10,0,2.0,1,0,2.1,False,16.6,90,0,0,0,0,0,2.0,2,0
475,0,2,33,0,0.0,1,0,6.8,False,68.0,90,0,0,0,0,9,0.0,7,0
476,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
477,0,0,15,0,0.8,1,0,2.0,False,15.0,90,0,0,0,0,0,4.0,2,0
478,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
479,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
480,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
481,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
482,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
483,0,0,9,0,10.6,3,0,3.2,False,21.6,90,0,0,0,0,0,0.0,0,1
484,0,0,10,0,33.1,2,0,8.1,False,17.2,90,0,0,0,0,0,31.0,2,0
485,0,0,2,0,11.3,1,0,1.5,False,3.2,12,0,0,0,0,0,0.0,1,0
486,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
487,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
488,0,0,3,0,0.3,1,0,0.5,False,4.8,90,1,0,0,0,0,0.0,0,0
489,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
490,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
491,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
492,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
493,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
494,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
495,0,0,8,0,11.3,1,0,3.1,False,7.2,76,0,0,0,0,0,12.0,2,0
496,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
497,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
498,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
499,0,0,10,0,13.8,2,0,2.8,False,10.2,93,0,0,0,0,0,4.0,3,0
500,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
501,0,0,21,0,1.3,1,0,2.7,False,25.4,90,0,0,0,0,0,0.0,2,0
502,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
503,0,0,9,0,17.3,2,0,4.7,False,5.6,90,0,0,0,0,0,24.0,2,0
504,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
505,0,0,21,0,53.6,1,0,9.0,False,20.6,87,0,0,0,0,0,16.0,2,0
506,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
507,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
508,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
509,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
510,0,0,40,0,31.5,3,0,7.4,False,39.8,180,0,0,0,0,0,3.0,3,0
511,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
512,0,0,30,0,16.8,2,1,13.4,False,38.2,167,0,0,0,0,0,79.0,9,0
513,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
514,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
515,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
516,1,0,8,0,3.2,1,0,6.5,False,7.8,86,0,0,0,0,0,54.0,4,1
517,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
518,0,0,1,0,2.6,2,0,2.7,False,1.0,77,0,0,0,0,0,23.0,2,0
519,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
520,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
521,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
522,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
523,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
524,0,0,7,0,13.4,3,0,1.8,False,4.4,45,0,0,0,0,0,0.0,2,0
525,0,0,2,0,0.8,1,0,0.1,False,0.2,12,0,0,0,0,0,0.0,1,0
526,0,0,3,0,0.7,0,0,0.3,False,0.2,14,0,0,0,0,0,2.0,1,0
527,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
528,0,0,3,0,20.3,0,0,2.7,False,4.2,3,0,0,0,0,0,2.0,1,0
529,0,0,10,0,22.8,2,0,8.0,False,11.6,169,0,0,0,0,0,46.0,4,0
530,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
531,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
532,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
533,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
534,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
535,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
536,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
537,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
538,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
539,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
540,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
541,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
542,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
543,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
544,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
545,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
546,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
547,0,0,3,0,0.0,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
548,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
549,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
550,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
551,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
552,1,0,14,0,22.8,0,0,4.3,False,18.2,21,0,0,0,0,0,2.0,4,0
553,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
554,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
555,0,0,33,0,1.8,3,0,6.2,False,39.6,180,0,0,0,0,0,20.0,3,0
556,0,0,27,0,0.0,3,0,6.3,False,63.4,90,0,0,0,0,10,0.0,4,0
557,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
558,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
559,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
560,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
561,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
562,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
563,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
564,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
565,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
566,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
567,0,0,7,0,0.3,3,0,1.5,False,11.8,90,0,0,0,0,0,3.0,0,1
568,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
569,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
570,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
571,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
572,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
573,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
574,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
575,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
576,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
