id,assists,bonus,bps,clean_sheets,creativity,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,threat,total_points,yellow_cards
288,0,0,15,0,1.7,2,0,1.1,False,9.6,90,0,0,0,0,0,0.0,1,0
289,0,0,0,0,2.2,2,0,0.7,False,0.0,66,0,0,0,0,0,5.0,2,0
290,0,0,16,0,22.1,1,0,4.8,False,19.8,90,0,0,0,0,0,6.0,2,0
291,0,0,5,0,0.6,1,0,0.9,False,8.8,90,0,0,0,0,0,0.0,1,1
292,0,0,12,0,18.6,1,0,2.7,False,7.4,90,0,0,0,0,0,1.0,2,0
293,1,1,22,0,10.8,1,0,4.2,False,27.4,90,0,0,0,0,0,4.0,6,0
294,0,0,17,0,0.0,1,0,3.5,False,34.8,90,0,0,0,0,4,0.0,3,0
295,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
296,0,0,-2,0,0.3,1,0,0.9,False,0.0,90,0,0,0,0,0,10.0,1,1
297,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
298,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
299,0,0,12,0,10.0,1,0,3.0,False,14.4,90,0,0,0,0,0,6.0,1,1
300,0,0,3,0,0.0,0,0,0.2,False,2.0,1,0,0,0,0,0,0.0,1,0
301,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
302,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
303,0,0,11,0,0.8,1,0,0.7,False,6.4,90,0,0,0,0,0,0.0,2,0
304,0,0,0,0,2.7,1,0,1.8,False,9.8,90,0,0,0,0,0,5.0,1,1
305,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
306,0,3,32,0,1.9,1,1,8.6,True,43.2,90,0,0,0,0,0,41.0,10,0
307,0,0,6,0,1.0,1,0,0.9,False,8.2,90,0,0,0,0,0,0.0,2,0
308,0,0,3,0,11.6,1,0,1.5,False,3.8,73,0,0,0,0,0,0.0,2,0
309,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
310,0,0,11,0,2.0,0,0,1.3,False,7.4,16,0,0,0,0,0,4.0,1,0
311,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
312,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
313,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
314,0,0,23,0,0.0,1,0,5.0,False,49.8,90,0,0,0,0,6,0.0,4,0
315,0,3,26,0,1.6,1,1,6.0,True,29.0,77,0,0,0,0,0,29.0,9,0
316,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
317,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
318,0,0,6,0,1.3,1,0,1.0,False,4.6,90,0,0,0,0,0,4.0,2,0
319,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
320,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
321,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
322,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
323,0,0,1,0,1.8,1,0,1.0,False,6.0,73,0,0,0,0,0,2.0,2,0
324,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
325,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
326,0,0,5,0,0.8,1,0,2.0,False,15.2,90,0,0,0,0,0,4.0,1,1
327,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
328,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
329,0,0,3,0,0.3,0,0,0.1,False,1.0,1,0,0,0,0,0,0.0,1,0
330,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
331,0,0,9,0,0.7,1,0,3.6,False,35.0,90,0,0,0,0,0,0.0,1,1
332,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
333,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
334,0,2,26,1,0.0,0,0,2.1,False,20.8,90,0,0,0,0,3,0.0,9,0
335,0,0,15,1,2.3,0,0,1.4,False,10.2,90,0,0,0,0,0,1.0,2,1
336,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
337,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
338,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
339,0,0,2,0,26.8,0,0,4.2,False,5.8,55,0,0,0,0,0,9.0,1,0
340,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
341,0,0,22,1,66.3,0,0,10.6,False,30.8,90,0,0,0,0,0,9.0,3,0
342,0,0,20,1,5.3,0,0,1.9,False,3.4,90,0,0,0,0,0,10.0,6,0
343,0,2,26,1,0.4,0,0,1.9,False,16.4,90,0,0,0,0,0,2.0,8,0
344,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
345,0,0,12,1,13.2,0,0,5.2,False,13.8,90,0,0,0,0,0,25.0,2,0
346,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
347,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
348,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
349,0,0,3,0,0.1,0,0,0.0,False,0.0,14,0,0,0,0,0,0.0,1,0
350,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
351,0,0,25,1,1.3,0,0,3.5,False,13.4,90,0,0,0,0,0,20.0,5,1
352,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
353,0,0,25,1,0.0,0,0,1.4,False,14.0,90,0,0,0,0,2,0.0,6,0
354,0,0,2,0,14.8,1,0,2.9,False,12.4,90,0,0,0,0,0,2.0,1,1
355,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
356,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
357,0,0,11,1,19.7,0,0,5.3,False,5.4,90,0,0,0,0,0,28.0,2,0
358,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
359,0,0,4,1,14.9,0,0,2.2,False,4.6,84,0,0,0,0,0,2.0,3,0
360,0,0,4,0,4.8,0,0,1.3,False,4.2,19,0,0,0,0,0,4.0,1,0
361,0,2,28,1,0.3,0,0,2.1,False,20.4,90,0,0,0,0,0,0.0,8,0
362,0,0,8,1,15.9,0,0,4.6,False,6.2,70,0,0,0,0,0,24.0,3,0
363,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
364,0,0,25,1,12.5,0,0,3.3,False,17.4,90,0,0,0,0,0,3.0,6,0
365,0,0,13,1,3.4,0,0,1.9,False,15.2,90,0,0,0,0,0,0.0,3,0
366,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
367,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
368,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
369,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
370,0,0,13,1,16.1,0,0,4.7,False,6.4,70,0,0,0,0,0,24.0,5,1
371,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
372,0,0,0,0,0.3,0,0,0.0,False,0.0,19,0,0,0,0,0,1.0,1,0
373,0,0,12,1,22.5,0,0,4.1,False,18.8,90,0,0,0,0,0,0.0,2,1
374,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
375,0,0,-4,0,0.0,0,0,0.0,False,0.0,5,0,0,0,0,0,2.0,0,1
376,0,3,36,0,0.0,1,0,5.5,True,55.2,90,0,0,1,0,5,0.0,11,0
377,0,0,10,0,11.8,1,0,3.2,False,2.6,90,0,0,0,0,0,18.0,2,0
378,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
379,0,0,15,0,0.7,1,0,1.1,False,10.0,90,0,0,0,0,0,0.0,2,0
380,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
381,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
382,0,0,22,0,1.6,1,0,2.6,False,22.6,90,0,0,0,0,0,2.0,2,0
383,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
384,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
385,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
386,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
387,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
388,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
389,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
390,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
391,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
392,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
393,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
394,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
395,0,0,3,0,0.0,0,0,0.2,False,2.0,1,0,0,0,0,0,0.0,1,0
396,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
397,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
398,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
399,0,0,1,0,4.9,1,0,0.7,False,2.2,90,0,0,0,0,0,0.0,2,0
400,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
401,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
402,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
403,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
404,0,0,3,0,14.8,0,0,1.8,False,3.6,28,0,0,0,0,0,0.0,1,0
405,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
406,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
407,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
408,0,0,15,0,0.0,2,0,2.6,False,26.2,90,0,0,0,0,3,0.0,2,0
409,0,0,3,0,0.0,0,0,0.0,False,0.0,21,0,0,0,0,0,0.0,1,0
410,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
411,0,0,15,0,2.3,2,0,1.7,False,14.6,90,0,0,0,0,0,0.0,1,0
412,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
413,0,0,4,0,2.2,2,0,2.0,False,0.0,90,0,0,0,0,0,18.0,2,0
414,0,0,13,0,0.3,2,0,5.5,False,30.8,68,0,0,0,0,0,24.0,1,0
415,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
416,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
417,0,0,2,0,0.0,0,0,0.0,False,0.2,4,0,0,0,0,0,0.0,1,0
418,0,0,3,0,0.0,0,0,0.0,False,0.0,6,0,0,0,0,0,0.0,1,0
419,0,0,11,0,26.9,2,0,4.4,False,8.6,85,0,0,0,0,0,8.0,2,0
420,2,1,30,0,28.1,2,0,8.1,False,33.0,83,0,0,0,0,0,20.0,9,0
421,0,0,14,0,1.8,2,0,1.5,False,13.6,90,0,0,0,0,0,0.0,2,0
422,0,0,5,0,0.5,2,0,1.4,False,9.4,90,0,0,0,0,0,4.0,1,1
423,1,2,37,0,25.8,2,1,7.5,True,42.0,90,0,0,0,0,0,7.0,12,0
424,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
425,0,0,15,0,5.0,2,0,2.9,False,22.6,90,0,0,0,0,0,1.0,1,0
426,0,0,10,0,18.0,2,0,4.4,False,19.2,90,0,0,0,0,0,7.0,1,1
427,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
428,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
429,0,0,9,0,0.1,2,0,2.0,False,20.2,90,0,0,0,0,0,0.0,1,0
430,0,0,0,0,3.1,2,0,4.7,False,12.4,90,0,0,0,0,0,31.0,2,0
431,0,0,11,0,0.6,2,0,1.8,False,15.6,90,0,0,0,0,0,2.0,1,0
432,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
433,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
434,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
435,0,0,4,0,1.9,1,0,0.3,False,1.4,22,0,0,0,0,0,0.0,1,0
436,0,0,14,0,5.2,2,0,1.3,False,7.2,90,0,0,0,0,0,1.0,2,0
437,0,0,13,0,1.3,1,0,1.3,False,9.4,67,0,0,0,0,0,2.0,2,0
438,0,0,2,0,1.2,1,0,0.2,False,0.6,22,0,0,0,0,0,0.0,1,0
439,0,0,12,0,0.6,2,0,1.8,False,17.0,90,0,0,0,0,0,0.0,1,0
440,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
441,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
442,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
443,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
444,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
445,0,0,0,0,0.0,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
446,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
447,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
448,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
449,0,0,7,0,11.3,1,0,6.2,False,19.8,90,0,0,0,0,0,31.0,2,0
450,0,0,2,0,1.0,1,0,2.0,False,6.8,73,0,0,0,0,0,12.0,2,0
451,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
452,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
453,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
454,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
455,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
456,0,0,19,0,0.3,1,0,2.4,False,23.4,90,0,0,0,0,0,0.0,2,0
457,0,0,1,0,0.3,0,0,0.2,False,1.4,16,0,0,0,0,0,0.0,1,0
458,1,1,21,0,21.8,1,0,5.6,False,31.0,90,0,0,0,0,0,3.0,6,0
459,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
460,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
461,0,0,6,0,2.6,1,0,1.0,False,0.0,67,0,0,0,0,0,8.0,2,0
462,0,0,5,0,2.0,0,0,0.3,False,1.2,45,0,0,0,0,0,0.0,1,0
463,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
464,0,0,1,0,0.0,0,0,0.4,False,0.2,10,0,0,0,0,0,4.0,0,1
465,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
466,0,0,22,1,13.8,0,0,3.5,False,10.8,90,0,0,0,0,0,10.0,6,0
467,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
468,0,0,0,0,11.4,1,0,5.7,False,2.2,90,0,0,0,0,0,43.0,1,1
469,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
470,0,0,7,0,6.3,2,0,3.0,False,17.2,90,0,0,0,0,0,6.0,1,0
471,0,0,15,0,41.8,1,0,8.0,False,28.4,90,0,0,0,0,0,10.0,2,0
472,0,0,6,0,18.6,0,0,2.5,False,6.4,16,0,0,0,0,0,0.0,1,0
473,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
474,0,0,20,1,1.9,0,0,1.6,False,14.0,90,0,0,0,0,0,0.0,6,0
475,0,0,18,0,0.0,2,0,3.4,False,33.6,90,0,0,0,0,4,0.0,2,0
476,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
477,0,2,26,1,0.6,0,0,1.6,False,15.6,90,0,0,0,0,0,0.0,7,1
478,0,0,6,1,2.7,0,0,2.7,False,8.0,90,0,0,0,0,0,16.0,2,1
479,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
480,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
481,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
482,0,0,8,1,7.4,0,0,1.7,False,9.8,90,0,0,0,0,0,0.0,3,0
483,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
484,0,0,17,1,22.6,0,0,9.8,False,15.6,90,0,0,0,0,0,60.0,3,0
485,0,0,5,0,2.4,0,0,0.5,False,2.6,45,0,0,0,0,0,0.0,1,0
486,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
487,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
488,0,0,24,1,0.7,0,0,1.3,False,12.6,90,0,0,0,0,0,0.0,6,0
489,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
490,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
491,0,0,24,1,2.4,0,0,2.5,False,21.0,90,0,0,0,0,0,2.0,6,0
492,0,0,4,0,3.9,1,0,2.2,False,9.6,90,0,0,0,0,0,8.0,2,0
493,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
494,0,3,29,1,1.0,0,0,3.5,False,34.0,90,0,0,0,0,0,0.0,8,1
495,0,0,-3,0,0.8,1,0,2.5,False,3.0,88,0,0,0,1,0,21.0,-1,0
496,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
497,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
498,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
499,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
500,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
501,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
502,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
503,0,0,2,1,18.0,0,0,5.0,False,9.6,90,0,0,0,0,0,22.0,3,0
504,0,0,3,0,0.0,0,0,0.2,False,2.0,1,0,0,0,0,0,0.0,1,0
505,0,0,4,0,11.3,0,0,2.3,False,7.6,13,0,0,0,0,0,4.0,1,0
506,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
507,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
508,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
509,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
510,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
511,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
512,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
513,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
514,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
515,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
516,0,0,4,0,0.6,0,0,0.2,False,1.2,12,0,0,0,0,0,0.0,1,0
517,0,0,2,1,2.7,0,0,1.9,False,3.8,76,0,0,0,0,0,12.0,3,0
518,0,0,2,0,0.1,0,0,0.3,False,1.0,9,0,0,0,0,0,2.0,1,0
519,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
520,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
521,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
522,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
523,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
524,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
525,0,3,31,1,1.2,0,1,6.2,True,39.8,80,0,0,0,0,0,21.0,9,0
526,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
527,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
528,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
529,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
530,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
531,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
532,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
533,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
534,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
535,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
536,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
537,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
538,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
539,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
540,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
541,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
542,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
543,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
544,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
545,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
546,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
547,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
548,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
549,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
550,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
551,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
552,0,0,13,0,12.9,1,0,2.7,False,10.4,89,0,0,0,0,0,4.0,2,0
553,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
554,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
555,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
556,0,0,19,0,0.0,2,0,2.2,False,22.4,90,0,0,0,0,4,0.0,2,0
557,0,0,3,0,1.6,1,0,1.1,False,7.0,61,0,0,0,0,0,2.0,2,0
558,0,0,3,0,0.9,0,0,2.1,False,5.8,21,0,0,0,0,0,14.0,1,0
559,0,1,27,1,0.0,0,0,0.8,False,7.6,90,0,0,0,0,1,0.0,7,0
560,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
561,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
562,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
563,0,0,3,0,0.0,0,0,0.2,False,2.2,1,0,0,0,0,0,0.0,1,0
564,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
565,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
566,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
567,0,0,6,0,0.0,0,0,1.4,False,14.2,34,0,0,0,0,0,0.0,1,0
568,0,0,-2,0,0.8,0,0,1.6,False,0.0,19,0,0,0,0,0,18.0,1,0
569,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
570,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
571,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
572,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
573,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
574,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
575,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
576,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
