id,assists,bonus,bps,clean_sheets,creativity,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,threat,total_points,yellow_cards
288,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
289,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
290,0,0,14,0,10.8,1,0,3.3,False,21.8,90,0,0,0,0,0,0.0,1,1
291,0,0,11,0,11.3,1,0,2.8,False,8.2,90,0,0,0,0,0,8.0,1,1
292,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
293,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
294,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
295,0,0,11,0,0.0,1,0,1.5,False,14.6,90,0,0,0,0,2,0.0,2,0
296,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
297,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
298,1,3,35,0,2.1,1,1,12.2,True,32.8,82,0,0,0,0,0,87.0,13,0
299,1,0,12,0,0.2,1,0,2.1,False,9.2,90,1,0,0,0,0,12.0,3,0
300,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
301,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
302,0,0,5,0,0.0,0,0,0.3,False,3.0,1,0,0,0,0,0,0.0,1,0
303,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
304,0,0,1,0,0.1,0,0,0.1,False,0.0,8,0,0,0,0,0,4.0,1,0
305,0,0,6,0,0.1,1,0,4.3,False,22.2,90,0,0,0,0,0,21.0,1,1
306,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
307,1,0,20,0,32.6,1,0,12.4,False,25.4,90,0,0,0,0,0,66.0,5,0
308,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
309,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
310,0,0,4,0,21.2,1,0,6.9,False,25.0,90,0,0,0,0,0,23.0,2,0
311,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
312,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
313,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
314,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
315,0,3,28,0,0.3,1,1,7.1,True,34.0,90,0,0,0,0,0,37.0,9,0
316,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
317,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
318,0,0,9,0,1.4,1,0,1.1,False,5.6,90,0,0,0,0,0,4.0,2,0
319,0,0,8,0,0.2,1,0,1.1,False,10.6,90,0,0,0,0,0,0.0,2,0
320,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
321,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
322,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
323,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
324,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
325,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
326,0,0,10,0,0.3,1,0,1.3,False,13.0,90,0,0,0,0,0,0.0,2,0
327,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
328,0,0,5,0,1.6,1,0,0.4,False,2.0,63,0,0,0,0,0,0.0,2,0
329,1,0,13,0,12.0,1,0,4.1,False,17.0,83,0,0,0,0,0,12.0,5,0
330,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
331,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
332,0,0,3,0,0.0,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
333,0,0,10,0,0.0,2,0,1.3,False,13.2,90,0,0,0,0,2,0.0,0,1
334,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
335,0,0,7,0,7.3,2,0,5.9,False,10.2,90,0,0,0,0,0,41.0,1,1
336,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
337,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
338,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
339,0,0,19,0,26.1,2,0,6.8,False,13.0,90,0,0,0,0,0,29.0,2,0
340,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
341,2,3,39,0,72.6,2,0,15.5,False,67.6,90,0,0,0,0,0,15.0,11,0
342,0,0,15,0,18.1,2,0,3.6,False,14.0,90,0,0,0,0,0,4.0,1,0
343,0,0,7,0,1.0,2,0,1.3,False,6.0,90,1,0,0,0,0,6.0,-1,0
344,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
345,0,1,28,0,20.9,2,1,12.4,False,37.2,87,0,0,0,0,0,66.0,7,0
346,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
347,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
348,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
349,0,0,3,0,0.0,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
350,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
351,0,0,15,0,1.8,2,0,4.3,False,19.4,90,0,0,0,0,0,22.0,1,0
352,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
353,0,0,21,0,0.0,3,0,4.6,False,46.4,90,0,0,0,0,6,0.0,3,0
354,0,0,15,0,26.9,1,0,4.3,False,15.2,90,0,0,0,0,0,1.0,2,0
355,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
356,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
357,0,0,3,0,15.8,3,0,4.2,False,9.8,90,0,0,0,0,0,16.0,2,0
358,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
359,0,0,20,0,2.8,3,1,6.3,False,38.8,90,0,0,0,0,0,21.0,7,0
360,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
361,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
362,1,0,21,0,14.3,1,0,4.9,False,24.6,75,0,0,0,0,0,10.0,5,0
363,0,0,8,0,22.5,3,0,6.5,False,18.4,65,0,0,0,0,0,24.0,2,0
364,0,0,23,0,0.4,3,0,4.1,False,32.4,90,0,0,0,0,0,8.0,1,0
365,1,0,20,0,11.3,1,0,2.1,False,7.2,59,0,0,0,0,0,2.0,4,0
366,0,0,14,0,16.2,3,0,2.7,False,10.6,90,0,0,0,0,0,0.0,2,0
367,0,0,7,0,0.8,3,0,2.4,False,21.6,90,0,0,0,0,0,2.0,0,1
368,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
369,0,0,1,0,0.1,0,0,0.0,False,0.0,7,0,0,0,0,0,0.0,1,0
370,0,0,12,0,34.1,3,0,10.6,False,19.0,82,0,0,0,0,0,53.0,1,0
371,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
372,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
373,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
374,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
375,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
376,0,0,8,0,0.0,1,0,1.0,False,9.8,90,0,0,0,0,1,0.0,2,0
377,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
378,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
379,0,0,13,0,0.2,1,0,1.7,False,14.8,90,0,0,0,0,0,2.0,2,0
380,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
381,0,0,9,0,2.8,1,0,2.0,False,6.0,76,0,0,0,0,0,11.0,2,0
382,0,0,9,0,6.4,1,0,1.7,False,8.8,77,0,0,0,0,0,2.0,2,0
383,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
384,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
385,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
386,0,0,15,0,13.5,1,0,6.6,False,5.6,90,0,0,0,0,0,47.0,2,0
387,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
388,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
389,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
390,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
391,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
392,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
393,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
394,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
395,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
396,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
397,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
398,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
399,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
400,0,0,5,0,0.2,0,0,0.3,False,3.0,12,0,0,0,0,0,0.0,1,0
401,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
402,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
403,0,0,3,0,0.5,0,0,0.1,False,0.2,13,0,0,0,0,0,0.0,1,0
404,0,0,6,0,0.5,0,0,1.2,False,5.2,13,0,0,0,0,0,6.0,1,0
405,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
406,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
407,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
408,0,0,21,1,0.0,0,0,0.9,False,9.4,90,0,0,0,0,1,0.0,6,0
409,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
410,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
411,0,2,30,1,25.8,0,0,5.0,False,22.2,90,0,0,0,0,0,2.0,8,0
412,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
413,0,0,2,1,2.0,0,0,1.0,False,2.4,90,0,0,0,0,0,6.0,2,0
414,0,0,26,1,0.3,0,0,1.5,False,12.2,90,0,0,0,0,0,2.0,6,0
415,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
416,1,0,14,0,11.8,0,0,4.2,False,22.0,30,0,0,0,0,0,8.0,4,0
417,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
418,0,0,16,1,16.9,0,0,3.2,False,11.2,90,0,0,0,0,0,4.0,5,1
419,0,0,-4,0,0.8,0,0,3.0,False,0.0,59,0,0,0,0,0,29.0,1,0
420,0,3,36,1,34.3,0,1,11.0,False,47.4,90,0,0,0,0,0,28.0,11,0
421,0,0,14,1,4.6,0,0,2.0,False,15.2,90,0,0,0,0,0,0.0,3,0
422,0,0,11,1,24.2,0,0,11.1,False,19.4,90,0,0,0,0,0,67.0,3,0
423,0,0,13,1,4.2,0,0,1.5,False,11.0,90,0,0,0,0,0,0.0,3,0
424,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
425,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
426,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
427,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
428,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
429,0,0,15,0,0.3,1,0,1.8,False,17.4,80,0,0,0,0,0,0.0,2,0
430,0,0,-2,0,12.5,1,0,6.8,False,7.8,90,0,0,0,0,0,48.0,2,0
431,0,0,7,0,11.8,1,0,4.8,False,18.8,90,0,0,0,0,0,17.0,1,1
432,0,0,7,0,1.1,1,0,2.5,False,3.6,62,0,0,0,0,0,20.0,2,0
433,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
434,0,0,14,0,1.8,1,0,4.2,False,13.2,90,0,0,0,0,0,27.0,2,0
435,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
436,0,0,14,0,7.8,1,0,3.5,False,18.0,90,0,0,0,0,0,9.0,1,1
437,0,0,16,0,30.3,1,0,4.8,False,15.0,90,0,0,0,0,0,3.0,2,0
438,0,0,13,0,71.2,1,0,11.7,False,28.8,90,0,0,0,0,0,17.0,2,0
439,0,0,14,0,3.4,1,0,2.8,False,24.8,90,0,0,0,0,0,0.0,2,0
440,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
441,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
442,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
443,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
444,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
445,0,0,1,0,1.0,0,0,0.8,False,0.0,9,0,0,0,0,0,10.0,1,0
446,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
447,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
448,0,1,18,0,0.0,1,0,3.2,False,31.8,90,0,0,0,0,4,0.0,4,0
449,0,0,3,0,32.3,1,0,5.2,False,9.2,90,0,0,0,0,0,10.0,2,0
450,0,0,12,0,16.0,1,0,4.6,False,13.8,90,0,0,0,0,0,16.0,2,0
451,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
452,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
453,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
454,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
455,0,0,1,0,0.0,1,0,0.0,False,0.0,59,0,0,0,0,0,0.0,1,0
456,0,0,12,0,0.0,1,0,2.4,False,23.8,90,0,0,0,0,0,0.0,2,0
457,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
458,0,0,3,0,1.9,1,0,1.2,False,3.2,59,0,0,0,0,0,7.0,1,0
459,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
460,1,0,13,0,15.4,2,0,4.0,False,21.4,90,0,0,0,0,0,3.0,3,1
461,0,0,11,0,15.3,1,0,3.8,False,12.4,61,0,0,0,0,0,10.0,2,0
462,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
463,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
464,1,2,20,0,37.6,1,0,6.5,False,25.4,69,0,0,0,0,0,2.0,7,0
465,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
466,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
467,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
468,0,0,6,0,15.3,1,0,2.6,False,2.6,90,0,0,0,0,0,8.0,2,0
469,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
470,0,0,2,0,1.0,0,0,0.3,False,2.4,27,0,0,0,0,0,0.0,1,0
471,0,0,11,0,1.8,1,0,1.4,False,12.4,74,0,0,0,0,0,0.0,2,0
472,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
473,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
474,0,0,17,0,3.3,1,0,2.2,False,18.6,90,0,0,0,0,0,0.0,2,0
475,0,0,11,0,0.0,1,0,1.2,False,12.0,90,0,0,0,0,1,0.0,2,0
476,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
477,0,0,13,0,5.5,1,0,2.0,False,14.8,90,0,0,0,0,0,0.0,2,0
478,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
479,0,0,8,0,0.6,2,0,4.7,False,11.4,69,0,0,0,0,0,35.0,2,0
480,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
481,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
482,0,0,4,0,1.4,3,0,2.9,False,5.4,90,0,0,0,0,0,22.0,2,0
483,0,0,11,0,0.4,2,0,1.1,False,10.2,90,0,0,0,0,0,0.0,1,0
484,0,0,4,0,35.3,0,0,4.0,False,4.8,24,0,0,0,0,0,0.0,1,0
485,0,0,13,0,40.3,1,0,10.2,False,7.8,90,0,0,0,0,0,54.0,2,0
486,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
487,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
488,0,0,14,0,11.0,1,0,2.5,False,14.4,90,0,0,0,0,0,0.0,2,0
489,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
490,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
491,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
492,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
493,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
494,0,0,17,0,0.3,3,0,2.6,False,24.0,90,0,0,0,0,0,2.0,0,1
495,0,0,3,0,1.7,1,0,1.5,False,5.0,90,0,0,0,0,0,8.0,2,0
496,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
497,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
498,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
499,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
500,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
501,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
502,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
503,0,0,5,0,12.6,3,0,5.0,False,12.4,90,0,0,0,0,0,25.0,2,0
504,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
505,0,0,10,0,2.6,2,0,0.9,False,4.0,90,0,0,0,0,0,2.0,2,0
506,0,0,6,0,13.3,0,0,2.3,False,7.4,31,0,0,0,0,0,2.0,1,0
507,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
508,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
509,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
510,0,0,16,0,23.0,1,0,4.4,False,19.0,90,0,0,0,0,0,2.0,2,0
511,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
512,0,0,4,0,14.6,0,0,1.9,False,4.2,5,0,0,0,0,0,0.0,1,0
513,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
514,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
515,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
516,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
517,0,2,36,0,38.3,2,1,12.5,False,49.0,90,0,0,0,0,0,38.0,9,0
518,0,0,20,0,12.9,2,1,11.0,False,34.8,89,0,0,0,0,0,62.0,6,0
519,0,0,3,0,0.6,0,0,0.2,False,1.2,2,0,0,0,0,0,0.0,1,0
520,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
521,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
522,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
523,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
524,0,0,0,0,0.0,0,0,1.8,False,0.2,20,0,0,0,0,0,18.0,1,0
525,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
526,0,0,2,0,1.7,1,0,1.4,False,1.8,31,0,0,0,0,0,10.0,1,0
527,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
528,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
529,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
530,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
531,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
532,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
533,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
534,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
535,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
536,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
537,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
538,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
539,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
540,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
541,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
542,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
543,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
544,0,0,8,0,0.9,3,0,2.2,False,13.6,55,0,0,0,0,0,7.0,0,0
545,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
546,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
547,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
548,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
549,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
550,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
551,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
552,0,0,3,0,0.3,0,0,0.1,False,0.4,5,0,0,0,0,0,0.0,1,0
553,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
554,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
555,0,0,13,0,1.3,1,0,5.5,False,17.6,90,0,0,0,0,0,36.0,2,0
556,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
557,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
558,0,0,16,1,29.6,0,0,4.0,False,10.4,67,0,0,0,0,0,0.0,3,0
559,0,2,31,1,1.0,0,0,3.1,True,30.0,90,0,0,0,0,4,0.0,9,0
560,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
561,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
562,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
563,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
564,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
565,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
566,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
567,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
568,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
569,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
570,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
571,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
572,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
573,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
574,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
575,0,0,5,0,0.8,0,0,0.3,False,2.4,21,0,0,0,0,0,0.0,1,0
576,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
