id,assists,bonus,bps,clean_sheets,creativity,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,threat,total_points,yellow_cards
288,0,0,20,0,23.1,1,0,4.4,False,21.2,90,0,0,0,0,0,0.0,2,0
289,0,0,8,0,39.1,1,0,16.2,False,13.6,90,0,0,0,0,0,109.0,2,0
290,0,0,5,0,3.9,2,0,1.1,False,0.8,85,0,0,0,0,0,6.0,0,1
291,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
292,0,0,16,0,43.9,1,0,7.2,False,15.6,90,0,0,0,0,0,12.0,1,1
293,0,0,7,0,0.5,1,0,3.0,False,15.4,90,0,0,0,0,0,14.0,2,0
294,0,0,10,0,0.0,1,0,1.8,False,17.6,90,0,0,0,0,3,0.0,2,1
295,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
296,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
297,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
298,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
299,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
300,0,0,3,0,1.5,0,0,0.2,False,0.0,7,0,0,0,0,0,0.0,1,0
301,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
302,0,0,3,0,0.8,1,0,2.1,False,18.0,90,0,0,0,0,0,2.0,1,1
303,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
304,0,0,1,0,0.3,0,0,1.5,False,5.2,11,0,0,0,0,0,9.0,1,0
305,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
306,0,0,12,0,10.9,1,0,2.8,False,15.0,90,0,0,0,0,0,2.0,2,0
307,1,3,27,0,64.6,1,0,13.9,False,36.2,90,0,0,0,0,0,38.0,8,0
308,0,0,15,0,13.4,1,0,3.7,False,11.6,78,0,0,0,0,0,12.0,2,0
309,0,1,22,0,13.2,1,1,8.5,False,49.8,90,0,0,0,0,0,22.0,8,0
310,0,0,12,0,24.2,1,0,5.6,False,12.6,90,0,0,0,0,0,19.0,2,0
311,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
312,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
313,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
314,0,0,12,0,0.0,2,0,1.9,False,19.2,90,0,0,0,0,2,0.0,1,0
315,0,0,8,0,15.8,2,0,4.2,False,4.4,90,0,0,0,0,0,22.0,2,0
316,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
317,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
318,0,0,15,0,16.2,2,0,5.2,False,11.4,90,0,0,0,0,0,24.0,2,0
319,0,0,16,0,0.3,2,0,3.4,False,33.4,90,0,0,0,0,0,0.0,1,0
320,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
321,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
322,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
323,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
324,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
325,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
326,0,0,11,0,1.9,2,0,1.2,False,9.0,90,0,0,0,0,0,1.0,1,0
327,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
328,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
329,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
330,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
331,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
332,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
333,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
334,0,0,12,0,0.0,1,0,1.9,False,19.4,90,0,0,0,0,2,0.0,2,0
335,0,0,17,0,29.0,1,0,4.4,False,13.6,90,0,0,0,0,0,1.0,2,0
336,0,0,7,0,23.0,1,0,4.1,False,6.4,63,0,0,0,0,0,12.0,2,0
337,0,0,4,1,2.5,0,0,2.1,False,10.2,77,0,0,0,0,0,8.0,2,0
338,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
339,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
340,0,0,15,0,0.8,2,0,2.1,False,20.4,90,0,0,0,0,0,0.0,0,1
341,0,0,19,0,34.4,1,0,6.2,False,14.6,90,0,0,0,0,0,13.0,2,0
342,0,0,15,0,3.4,1,0,4.5,False,7.6,73,0,0,0,0,0,34.0,2,0
343,0,0,20,0,11.7,1,0,3.8,False,21.8,90,0,0,0,0,0,4.0,2,0
344,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
345,0,0,2,0,22.5,1,0,7.2,False,11.4,63,0,0,0,0,0,38.0,2,0
346,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
347,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
348,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
349,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
350,0,0,3,0,1.7,0,0,0.7,False,0.0,26,0,0,0,0,0,6.0,1,0
351,0,0,12,0,12.3,1,0,2.5,False,12.8,90,0,0,0,0,0,0.0,2,0
352,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
353,0,0,16,0,0.0,3,0,2.7,False,27.4,90,0,0,0,0,4,0.0,2,0
354,0,0,13,0,14.7,1,0,4.3,False,21.4,90,0,0,0,0,0,7.0,2,0
355,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
356,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
357,0,0,-6,0,1.4,3,0,3.2,False,0.0,90,0,0,0,0,0,34.0,2,0
358,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
359,0,0,24,0,46.8,3,1,12.5,False,44.0,90,0,0,0,0,0,34.0,7,0
360,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
361,0,0,16,0,14.2,3,0,2.6,False,10.2,90,0,0,0,0,0,2.0,1,0
362,0,0,4,0,18.3,3,0,3.7,False,5.8,90,0,0,0,0,0,13.0,2,0
363,0,0,1,0,1.5,3,0,0.5,False,1.4,45,0,0,0,0,0,2.0,1,0
364,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
365,0,0,18,0,8.3,3,0,3.1,False,23.0,90,0,0,0,0,0,0.0,2,0
366,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
367,0,0,10,0,2.5,3,0,1.0,False,7.8,90,0,0,0,0,0,0.0,1,0
368,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
369,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
370,1,0,26,0,32.0,3,0,6.9,False,35.4,90,0,0,0,0,0,2.0,4,0
371,0,0,4,0,1.1,3,0,0.9,False,0.8,45,0,0,0,0,0,7.0,0,0
372,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
373,0,0,2,0,2.2,0,0,0.5,False,3.2,45,0,0,0,0,0,0.0,0,1
374,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
375,0,0,16,0,3.3,3,0,1.4,False,8.4,69,0,0,0,0,0,2.0,2,0
376,0,0,17,0,0.0,1,0,3.6,False,35.6,90,0,0,0,0,5,0.0,3,0
377,0,0,17,0,33.9,1,0,5.7,False,22.2,90,0,0,0,0,0,1.0,1,1
378,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
379,0,0,8,0,0.4,1,0,0.8,False,8.0,90,0,0,0,0,0,0.0,1,1
380,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
381,0,0,-2,0,0.8,1,0,0.0,False,0.0,45,0,0,0,0,0,0.0,1,0
382,0,0,6,0,1.4,1,0,0.8,False,6.8,66,0,0,0,0,0,0.0,2,0
383,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
384,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
385,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
386,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
387,0,0,8,0,0.6,1,0,1.6,False,14.0,90,0,0,0,0,0,1.0,1,1
388,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
389,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
390,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
391,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
392,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
393,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
394,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
395,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
396,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
397,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
398,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
399,0,2,23,0,1.0,1,1,8.8,False,39.4,90,0,0,0,0,0,48.0,9,0
400,0,0,4,0,0.6,0,0,0.5,False,4.8,23,0,0,0,0,0,0.0,1,0
401,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
402,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
403,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
404,0,0,3,0,10.6,0,0,1.8,False,5.4,26,0,0,0,0,0,2.0,1,0
405,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
406,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
407,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
408,0,0,18,0,0.0,1,0,2.6,False,26.4,90,0,0,0,0,4,0.0,3,0
409,0,0,7,0,1.0,1,0,1.5,False,13.8,90,0,0,0,0,0,0.0,2,0
410,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
411,0,0,12,0,25.3,1,0,5.4,False,17.2,90,0,0,0,0,0,11.0,2,0
412,0,0,3,0,0.0,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
413,0,3,34,0,46.7,1,1,18.8,False,41.8,90,0,0,0,0,0,99.0,8,1
414,0,0,4,0,0.0,0,0,0.3,False,3.0,1,0,0,0,0,0,0.0,1,0
415,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
416,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
417,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
418,0,0,20,0,32.6,1,0,6.1,False,26.0,90,0,0,0,0,0,2.0,2,0
419,0,1,24,0,36.3,1,0,8.0,False,16.6,90,0,0,0,0,0,27.0,3,0
420,1,0,7,0,4.3,1,0,2.7,False,0.0,90,0,0,0,0,0,24.0,5,0
421,1,1,24,0,11.6,1,0,4.8,False,26.4,90,0,0,0,0,0,10.0,6,0
422,0,0,11,0,3.8,1,0,2.6,False,4.8,90,0,0,0,0,0,17.0,2,0
423,0,0,2,0,23.0,1,0,5.6,False,11.8,77,0,0,0,0,0,21.0,1,1
424,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
425,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
426,0,0,14,1,13.3,0,0,3.6,False,22.6,90,0,0,0,0,0,0.0,3,0
427,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
428,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
429,0,0,25,1,0.3,0,0,1.6,False,15.6,90,0,0,0,0,0,0.0,6,0
430,0,2,31,1,11.8,0,1,12.6,False,50.2,90,0,0,0,0,0,64.0,8,0
431,0,1,29,1,1.3,0,0,3.6,False,30.4,90,0,0,0,0,0,4.0,7,0
432,0,0,18,1,1.3,0,0,1.2,False,11.0,90,0,0,0,0,0,0.0,6,0
433,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
434,0,0,14,1,1.8,0,0,2.8,False,8.0,90,0,0,0,0,0,18.0,3,0
435,0,0,1,0,0.1,0,0,0.0,False,0.0,19,0,0,0,0,0,0.0,1,0
436,0,0,3,0,0.0,0,0,0.0,False,0.2,2,0,0,0,0,0,0.0,1,0
437,0,0,28,1,3.3,0,0,4.0,False,19.2,86,0,0,0,0,0,17.0,6,0
438,0,0,10,1,13.3,0,0,2.1,False,5.8,70,0,0,0,0,0,2.0,3,0
439,0,0,20,1,1.5,0,0,1.4,False,10.4,90,0,0,0,0,0,2.0,6,0
440,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
441,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
442,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
443,0,0,3,0,0.0,0,0,0.2,False,2.0,3,0,0,0,0,0,0.0,1,0
444,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
445,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
446,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
447,0,0,4,0,1.7,1,0,2.5,False,4.2,75,0,0,0,0,0,19.0,2,0
448,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
449,0,0,4,0,10.3,1,0,1.2,False,2.0,21,0,0,0,0,0,0.0,1,0
450,0,0,0,0,11.3,1,0,8.2,False,7.8,74,0,0,0,0,0,63.0,1,1
451,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
452,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
453,0,0,3,0,0.0,0,0,0.0,False,0.0,3,0,0,0,0,0,0.0,1,0
454,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
455,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
456,0,0,13,0,1.4,2,0,2.6,False,17.2,90,0,0,0,0,0,7.0,1,0
457,0,0,4,0,0.4,0,0,0.4,False,3.4,4,0,0,0,0,0,0.0,1,0
458,0,0,16,0,25.8,2,0,4.4,False,6.8,61,0,0,0,0,0,11.0,2,0
459,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
460,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
461,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
462,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
463,0,0,1,0,12.1,2,0,2.2,False,6.0,90,1,0,0,0,0,4.0,-1,0
464,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
465,0,0,10,0,0.1,1,0,5.4,False,18.4,90,0,0,0,0,0,35.0,2,0
466,0,0,5,0,0.5,0,0,0.7,False,4.0,2,0,0,0,0,0,2.0,1,0
467,0,0,3,0,0.6,0,0,0.2,False,1.2,15,0,0,0,0,0,0.0,1,0
468,1,0,17,0,21.2,1,0,7.3,False,28.6,90,0,0,0,0,0,23.0,5,0
469,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
470,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
471,0,0,10,0,30.2,2,0,6.0,False,19.6,90,0,0,0,0,0,10.0,1,1
472,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
473,0,0,12,0,3.9,2,0,2.0,False,8.0,90,0,0,0,0,0,8.0,1,0
474,0,0,7,0,2.3,1,0,1.8,False,15.4,90,0,0,0,0,0,0.0,2,0
475,1,3,51,1,20.0,0,0,7.5,True,54.8,90,0,0,0,0,6,0.0,14,0
476,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
477,0,0,17,0,2.1,1,0,1.3,False,10.8,90,0,0,0,0,0,0.0,2,0
478,0,0,-1,0,0.3,0,0,0.6,False,5.6,8,0,0,0,0,0,0.0,0,1
479,0,0,2,0,0.5,3,0,0.9,False,0.6,67,0,0,0,0,0,8.0,1,1
480,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
481,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
482,0,2,28,1,13.8,0,1,9.1,True,39.8,75,0,0,0,0,0,37.0,10,0
483,0,0,11,0,4.3,3,0,2.8,False,23.2,90,0,0,0,0,0,0.0,1,0
484,1,0,16,1,15.1,0,0,6.6,False,24.6,82,0,0,0,0,0,26.0,6,0
485,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
486,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
487,0,0,6,0,2.1,0,0,0.6,False,4.0,20,0,0,0,0,0,0.0,1,0
488,0,0,17,0,11.7,1,0,3.4,False,20.2,90,0,0,0,0,0,2.0,2,0
489,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
490,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
491,0,0,17,0,25.3,1,0,5.5,False,12.8,90,0,0,0,0,0,17.0,2,0
492,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
493,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
494,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
495,0,0,12,0,11.8,1,0,3.2,False,4.2,63,0,0,0,0,0,16.0,2,0
496,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
497,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
498,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
499,0,0,4,0,4.4,0,0,1.6,False,11.2,22,0,0,0,0,0,0.0,1,0
500,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
501,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
502,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
503,0,0,1,0,2.0,0,0,0.2,False,0.0,14,0,0,0,0,0,0.0,0,1
504,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
505,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
506,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
507,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
508,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
509,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
510,0,0,8,0,9.3,1,0,2.5,False,11.6,56,0,0,0,0,0,4.0,1,0
511,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
512,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
513,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
514,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
515,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
516,0,0,6,0,2.5,2,0,0.8,False,3.4,90,0,0,0,0,0,2.0,2,0
517,0,0,6,0,2.8,1,0,4.3,False,6.8,90,0,0,0,0,0,33.0,2,0
518,0,0,1,0,1.8,0,0,0.3,False,1.2,26,0,0,0,0,0,0.0,1,0
519,0,0,2,0,0.1,0,0,2.4,False,6.0,16,0,0,0,0,0,18.0,1,0
520,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
521,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
522,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
523,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
524,0,0,21,0,0.3,0,1,8.7,False,33.2,12,0,0,0,0,0,53.0,6,0
525,0,0,5,0,32.9,1,0,5.9,False,6.2,90,0,0,0,0,0,20.0,2,0
526,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
527,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
528,0,0,3,0,14.8,1,0,2.4,False,3.4,21,0,0,0,0,0,6.0,1,0
529,0,0,8,0,10.7,1,0,2.4,False,5.4,90,0,0,0,0,0,8.0,2,0
530,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
531,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
532,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
533,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
534,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
535,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
536,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
537,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
538,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
539,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
540,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
541,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
542,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
543,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
544,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
545,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
546,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
547,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
548,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
549,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
550,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
551,0,0,2,0,0.3,0,0,0.0,False,0.0,1,0,0,0,0,0,0.0,1,0
552,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
553,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
554,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
555,0,0,15,0,10.5,1,0,3.1,False,14.8,90,0,0,0,0,0,6.0,2,0
556,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
557,0,0,3,0,45.1,0,0,5.6,False,7.4,45,0,0,0,0,0,3.0,1,0
558,0,0,8,0,48.5,1,0,6.2,False,9.4,90,0,0,0,0,0,4.0,1,1
559,0,0,13,0,0.0,1,0,2.0,False,19.8,90,0,0,0,0,3,0.0,3,0
560,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
561,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
562,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
563,0,0,8,0,0.4,2,0,1.8,False,17.8,90,0,0,0,0,0,0.0,1,0
564,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
565,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
566,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
567,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
568,0,0,2,0,0.0,0,0,0.0,False,0.0,4,0,0,0,0,0,0.0,1,0
569,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
570,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
571,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
572,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
573,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
574,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
575,0,0,4,0,0.3,0,0,0.2,False,0.0,3,0,0,0,0,0,2.0,1,0
576,0,0,0,0,0.0,0,0,0.0,False,0.0,0,0,0,0,0,0,0.0,0,0
